fid,OBJECTID,DISTRICT,PRIMARY_OF,BIRTH_YR,CLEARCUT_Y,ELEVATION_,OFCLWCO__1,OUNAME,LEGAL_DESC,AVGAGE,UTMX,UTMY,Acres,Owner,Srvy_2015,Srvy_2013,Srvy_2014,Srvy_2016,Srvy_2017,Srvy_2018,Srvy_2019,Cut_Yr,Burned,layer,path,Site_ID_st,site,treatment,burned_2,salvage,logged,STD_ID,BIRTHYEAR,AGE,Stand ID,2023_Surve
"75","12067",Clackamas,,,"2014","2900","10399",,"06S-03E-35,36","52",547487,4983790,70.5487,WY,"1","0","0","1","0","1","1","2014",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10399","10399",HU,"0","0","1",,,,"10399",y
"76","10364",Snowpeak,,,"2017","1700","20600",,11S-01E-10,"58",526685,4941520,29.4589,WY,"1","0","0","1","0","1","1","2017",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20600",,HU,,,,,,,"20600",n
"77","9154",Snowpeak,,,"2013","1950","20088",,11S-02E-34,"67",535742,4934410,105.469,WY,"1","0","0","1","0","1","1","2013",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20088",,HU,,,,,,,"20088",n
"78","3193",Clackamas,"10403","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10403","10403",BS,"1","1","0",,,,"10403",y
"79","9175",Snowpeak,,,"2013","1950","20090",,11S-02E-35,"64",536536,4934870,29.1389,WY,"1","0","0","1","0","1","1","2013",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20090",,HU,,,,,,,"20090",n
"80","0",Snowpeak,,,"0","0","25954",,09S-02E-13,"74",538282,4960060,41.879,BLM,"0","0","0","1","0","1","1","0",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"25954","25954",BU,"1","0","0",,,,"25954",y
"81","10138",Snowpeak,,,"2016","2000","20560",,11S-01E-11,"59",527795,4941200,46.4291,WY,"1","0","0","1","0","1","1","2016",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20560",,HU,,,,,,,"20560",n
"82","26602",Snowpeak,,,"2014","900","20818",,"10S-01E-27, 26","90",526787,4946990,94.1728,WY,"1","0","0","0","0","1","1","2016",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20818",,HU,,,,,,,"20818",n
"83","10370",Snowpeak,,,"2015","2050","20565",,11S-01E-14,"58",527679,4940430,117.385,WY,"0","0","0","1","0","1","1","2015",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20565",,HU,,,,,,,"20565",n
"84","2285",Clackamas,"10992","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10992",,,,,,,,,,
"85","0",Snowpeak,,,"2018","2450","20053",,12S-02E-04,"67",534331,4932990,104.31,WY,"1","0","0","1","0","0","1","2018",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20053","20053",HU,"0","0","1",,,,"20053",y
"86","0",Snowpeak,,,"2019","2900","20039",H-531,12S-02E-08,"62",533006,4930880,92.7975,WY,"1","0","0","1","0","1","1","2019",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20039","20039",HU,"0","0","1",,,,"20039",y
"87","4612",Clackamas,"10736","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10736",,,,,,,,,,
"88","1021",Clackamas,,,"2016","2750","10482",,06S-03E-12,"57",548530,4990070,134.955,WY,"1","0","0","1","0","1","1","2016",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10482",,HB,,,,,,,"10482",n
"89","4584",Clackamas,"10738","1950",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10738",,,,,,,,,,
"90","0",Snowpeak,,,"0","0","29889",,11S-01E-3,"64",526554,4942640,39.7789,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29889","29889",UU,"0","0","0",,,,"29889",y
"91","61191",Clackamas,"10486","1951",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10486",,,,,,,,,,
"92","2707",Clackamas,"10471","1949",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10471",,,,,,,,,,
"93","20167",Clackamas,"10728","1958",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10728",,,,,,,,,,
"94","0",Snowpeak,,,"0","0","29121",,10S-01E-33,"55",524040,4945400,53.5431,BLM,"1","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29121","29121",UU,"0","0","0",,,,"29121",y
"95","0",Snowpeak,,,"0","0","29122",,10S-01E-33,"55",524885,4944480,47.3029,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29122","29122",UU,"0","0","0",,,,"29122",y
"96","0",Snowpeak,,,"0","0","29123",,10S-01E-33,"55",523871,4944340,49.6697,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29123","29123",UU,"0","0","0",,,,"29123",y
"97","61207",Clackamas,"10476","1950",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10476",,,,,,,,,,
"98","5422",Clackamas,"10751","1930",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10751",,,,,,,,,,
"99","4602",Clackamas,,,"2014","2900","10498",,06S-03E-13,"61",548819,4988550,116.114,WY,"0","0","0","1","0","1","1","2015",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10498","10498",HB,"1","0","1",,,,"10498",y
"100","3043",Snowpeak,,,"0","1000","20571",,11S-01E-22,"63",525592,4938890,117.122,WY,"1","0","0","0","0","1","1","2015",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20571",,HU,,,,,,,"20571",n
"101","16343",Clackamas,"11000","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11000",,,,,,,,,,
"102","16343",Clackamas,"11000","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11000",,,,,,,,,,
"103","0",Clackamas,,,"0","1000","15562",,06S-02E-29,"74",534103,4983470,319.623,BLM,"0","0","0","1","0","1","1","0",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"15562","15562",BU,"1","0","0",,,,"15562",y
"104","2962",Clackamas,"10487","1958",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10487",,,,,,,,,,
"105","3115",Clackamas,"10488","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10488","10488",HB,"1","0","1",,,,"10488",y
"106","0",Clackamas,,,"0","800","12239",,06S-02E-05,"104",532889,4991870,47.7408,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"12239","12239",UU,"1","0","0",,,,"12239",y
"107","4946",Clackamas,"10746","1917",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10746",,,,,,,,,,
"108","2850",Snowpeak,,,"2017","2950","21159",,11S-02E-06,"55",530194,4943980,25.9,WY,"1","0","0","1","0","0","1","2017",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"21159","21159",HU,"0","0","1",,,,"21159",y
"109","11188",Clackamas,"10493","1955",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10493",,,,,,,,,,
"110","0",Clackamas,,,"2017","0","33689",Frank Overview,04S-04E-32,"56",552138,5002660,72.2961,PBTF,"1","0","0","1","0","1","1","2017",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"33689","33689",HU,"0","0","1",,,,"33689",y
"111","9081",Clackamas,,,"0","2200","10963",,06S-03E-11,"51",546205,4989860,53.9627,WY,"1","0","0","1","0","1","1","2023",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10963","10963",UU,"0","0","0",,,,"10963",y
"112","1202",Clackamas,,,"2019","2750","10965",,06S-03E-24,"61",548965,4987030,44.3611,WY,"1","0","0","1","0","1","1","2019",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10965","10965",HB,"1","0","1",,,,"10965",y
"113","41367",Clackamas,"10452","1950",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10452",,,,,,,,,,
"114","0",Clackamas,,,"0","2500","10439",,05S-04E-17,"134",550980,4998670,57.6971,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10439","10439",UU,"0","0","0",,,,"10439",y
"115","14881",Clackamas,"10956","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10956","10956",BS,"1","1","0",,,,"10956",y
"116","110123",Clackamas,"10957","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10957",,,,,,,,,,
"117","137779",Clackamas,"10444","1953",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10444","10444",HU,"0","0","1",,,,"10444",y
"118","2467",Clackamas,"10185","1851",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10185","10185",HB,"1","0","1",,,,"10185",y
"119","185223",Clackamas,"10187","1958",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10187",,,,,,,,,,
"120","12637",Clackamas,"10463","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10463",,,,,,,,,,
"121","5486",Snowpeak,,,"2014","950","20666",,12S-01E-08,"61",522993,4932290,20.0679,WY,"1","0","0","1","0","1","1","2014",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20666",,HU,,,,,,,"20666",n
"122","59881",Clackamas,"10467","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10467","10467",HB,"1","0","1",,,,"10467",y
"123","2608",Clackamas,"10469","1949",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10469",,,,,,,,,,
"124","1304",Clackamas,,,"2017","2600","10968",,06S-03E-26,"57",546142,4985400,47.3451,WY,"1","0","0","1","0","0","0","2016",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10968","10968",HU,"0","0","1",,,,"10968",y
"125","3630",Clackamas,"10969","1946",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10969",,,,,,,,,,
"126","41364",Clackamas,"10456","1950",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10456",,,,,,,,,,
"127","1478",Clackamas,,,"2014","2800","10711",,"07S-04E-03, 02","54",555615,4982610,122.678,WY,"0","0","0","1","0","1","0","2014",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10711",,HU,,,,,,,"10711",n
"128","0",Snowpeak,,,"2018","1450","20626",,10S-02E-16,"54",534524,4949650,118.449,WY,"1","0","0","1","0","1","0","2018",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20626",,HU,,,,,,,"20626",n
"129","61197",Clackamas,"10459","1951",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10459",,,,,,,,,,
"130","61197",Clackamas,"10459","1951",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10459",,,,,,,,,,
"131","0",Snowpeak,,,"0","0","29429",,11S-01E-3,"64",525790,4942920,41.3823,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29429","29429",UU,"0","0","0",,,,"29429",y
"132","18474",Clackamas,"11055","1946",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11055",,,,,,,,,,
"133","16294",Snowpeak,,,"0","1050","20616",,11S-01E-09,"35",524582,4941810,82.1826,WY,"1","0","0","1","0","1","1","2022",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20616","20616",UU,"0","0","0",,,,"20616",y
"134","24964",Snowpeak,,,"2017","1150","20360",,12S-01E-09,"84",525191,4931960,70.1667,WY,"1","0","0","1","0","1","1","2017",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20360",,HU,,,,,,,"20360",n
"135","14815",Snowpeak,,,"2016","1000","20361",,12S-01E-09,"69",524787,4931470,80.3749,WY,"0","0","0","1","0","1","1","2015",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"20361",,HU,,,,,,,"20361",n
"136","2760",Clackamas,"11048","1948",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11048",,,,,,,,,,
"137","31259",Clackamas,"10037","1956",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10037",,,,,,,,,,
"138","20138",Clackamas,"11052","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11052",,,,,,,,,,
"139","2590",Clackamas,"10024","1700",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10024","10024",BS,"1","1","0",,,,"10024",y
"140","23115",Clackamas,"11054","1957",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11054",,,,,,,,,,
"141","0",Snowpeak,,,"0","0","29431",,11S-01E-3,"64",525961,4943790,48.8524,BLM,"0","0","0","1","0","1","1","0",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"29431","29431",UU,"0","0","0",,,,"29431",n
"142","71746",Clackamas,"11074","1947",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11074",,,,,,,,,,
"143","2331",Clackamas,"10030","1951",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10030",,,,,,,,,,
"144","71438",Clackamas,"11077","1946",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11077",,,,,,,,,,
"145","53969",Clackamas,"10304","1950",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10304",,,,,,,,,,
"146","72390",Clackamas,"11078","1942",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11078",,,,,,,,,,
"147","0",Clackamas,,,"2015","0","34017",Ho No More,04S-02E-23,"73",537459,5006790,72.9277,PBTF,"1","0","0","0","0","1","1","2015",No,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"34017","34017",HU,"0","0","1",,,,"34017",y
"148","3921",Clackamas,"11065","1952",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"11065",,,,,,,,,,
"149","1073",Clackamas,,,"2017","2750","10553",,06S-04E-18,"58",549645,4988680,83.0635,WY,"1","0","0","1","0","0","1","2017",Yes,OSS_All_Units2,C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/WY OSS Shapefiles/OSS_All_Units2/OSS_All_Units2.shp,"10553","10553",HB,"1","0","1",,,,"10553",y
"150","46858",Clackamas,"10039","1958",,,,,,,,,,,,,,,,,,,,CL_50older_6ac,/vsizip/C:/Users/jasmi/OneDrive/Documents/Academic/OSU/Projects/OSS Project/Admin/Maps/OSS Shapefiles/CL New Sites shp.zip/CL_50older_6ac.shp|layername=CL_50older_6ac,"10039",,,,,,,,,,
