site_id,stand,year,subplot,date,V1,V2,V3
29122 _ 1 _ 2023,29122,2023,5,5/16/23,,JB,
29122 _ 1 _ 2023,29122,2023,6,5/16/23,BZ,JB,JW
29122 _ 1 _ 2023,29122,2023,7,5/16/23,BZ,JB,JW
29123 _ 1 _ 2023,29123,2023,1,5/16/23,,,
29123 _ 1 _ 2023,29123,2023,2,5/16/23,,,
29123 _ 1 _ 2023,29123,2023,3,5/16/23,,,
29123 _ 1 _ 2023,29123,2023,4,5/16/23,,,
29123 _ 1 _ 2023,29123,2023,5,5/16/23,,,
29123 _ 1 _ 2023,29123,2023,6,5/16/23,,,BZ
29123 _ 1 _ 2023,29123,2023,7,5/16/23,,,
21026 _ 1 _ 2023,21026,2023,1,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,2,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,3,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,4,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,5,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,6,5/17/23,,,
21026 _ 1 _ 2023,21026,2023,7,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,1,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,2,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,3,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,4,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,5,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,6,5/17/23,,,
21159 _ 1 _ 2023,21159,2023,7,5/17/23,,,
29429 _ 1 _ 2023,29429,2023,1,5/18/23,,,
29429 _ 1 _ 2023,29429,2023,2,5/18/23,,JW,
29429 _ 1 _ 2023,29429,2023,3,5/18/23,,,
29429 _ 1 _ 2023,29429,2023,4,5/18/23,,,
29429 _ 1 _ 2023,29429,2023,5,5/18/23,,,
29429 _ 1 _ 2023,29429,2023,6,5/18/23,,BZ,
29429 _ 1 _ 2023,29429,2023,7,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,1,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,2,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,3,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,4,5/18/23,BZ,JB,JW
29889 _ 1 _ 2023,29889,2023,5,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,6,5/18/23,,,
29889 _ 1 _ 2023,29889,2023,7,5/18/23,,,
10024 _ 1 _ 2023,10024,2023,1,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,2,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,3,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,4,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,5,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,6,5/22/23,,,
10024 _ 1 _ 2023,10024,2023,7,5/22/23,,,
12351 _ 1 _ 2023,12351,2023,1,5/23/23,,,
12351 _ 1 _ 2023,12351,2023,2,5/23/23,,,
12351 _ 1 _ 2023,12351,2023,3,5/23/23,,,BZ
12351 _ 1 _ 2023,12351,2023,4,5/23/23,,,
12351 _ 1 _ 2023,12351,2023,5,5/23/23,,,
12351 _ 1 _ 2023,12351,2023,6,5/23/23,BZ,JB,JW
12351 _ 1 _ 2023,12351,2023,7,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,1,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,2,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,3,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,4,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,5,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,6,5/23/23,,,
25954 _ 1 _ 2023,25954,2023,7,5/23/23,,,
20039 _ 1 _ 2023,20039,2023,1,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,2,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,3,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,4,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,5,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,6,6/1/23,,,
20039 _ 1 _ 2023,20039,2023,7,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,1,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,2,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,3,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,4,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,5,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,6,6/1/23,,,
20053 _ 1 _ 2023,20053,2023,7,6/1/23,,,
20550 _ 1 _ 2023,20550,2023,1,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,2,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,3,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,4,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,5,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,6,6/2/23,,,
20550 _ 1 _ 2023,20550,2023,7,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,1,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,2,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,3,6/2/23,JB,JW,BZ
29431 _ 1 _ 2023,29431,2023,4,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,5,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,6,6/2/23,,,
29431 _ 1 _ 2023,29431,2023,7,6/2/23,,,
